INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:    checkpolicy-3.6-1.el9.aarch64                   crypto-policies-scripts-20250128-1.git5269e22.el9.noarch    
DEBUG util.py:461:    dos2unix-7.4.2-4.el9.aarch64                    efivar-libs-38-3.el9.aarch64                                
DEBUG util.py:461:    elfutils-libelf-devel-0.192-6.el9_6.aarch64     emacs-filesystem-1:27.2-14.el9_6.2.noarch                   
DEBUG util.py:461:    environment-modules-5.3.0-1.el9.aarch64         expat-2.5.0-5.el9_6.aarch64                                 
DEBUG util.py:461:    gcc-toolset-12-binutils-2.38-19.el9.aarch64     gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64            
DEBUG util.py:461:    gcc-toolset-12-runtime-12.0-6.el9.aarch64       git-2.47.3-1.el9_6.aarch64                                  
DEBUG util.py:461:    git-core-2.47.3-1.el9_6.aarch64                 git-core-doc-2.47.3-1.el9_6.noarch                          
DEBUG util.py:461:    less-590-5.el9.aarch64                          libcbor-0.7.0-5.el9.aarch64                                 
DEBUG util.py:461:    libfido2-1.13.0-2.el9.aarch64                   libpipeline-1.5.3-4.el9.aarch64                             
DEBUG util.py:461:    libselinux-utils-3.6-3.el9.aarch64              libzstd-devel-1.5.5-1.el9.aarch64                           
DEBUG util.py:461:    man-db-2.9.3-7.el9.aarch64                      nspr-4.36.0-4.el9_4.aarch64                                 
DEBUG util.py:461:    nss-3.112.0-4.el9_4.aarch64                     nss-softokn-3.112.0-4.el9_4.aarch64                         
DEBUG util.py:461:    nss-softokn-freebl-3.112.0-4.el9_4.aarch64      nss-sysinit-3.112.0-4.el9_4.aarch64                         
DEBUG util.py:461:    nss-tools-3.112.0-4.el9_4.aarch64               nss-util-3.112.0-4.el9_4.aarch64                            
DEBUG util.py:461:    openssh-8.7p1-45.el9.rocky.0.1.aarch64          openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64              
DEBUG util.py:461:    openssl-devel-1:3.2.2-6.el9_5.1.aarch64         perl-DynaLoader-1.47-481.1.el9_6.aarch64                    
DEBUG util.py:461:    perl-Error-1:0.17029-7.el9.noarch               perl-File-Find-1.37-481.1.el9_6.noarch                      
DEBUG util.py:461:    perl-Git-2.47.3-1.el9_6.noarch                  perl-TermReadKey-2.38-11.el9.aarch64                        
DEBUG util.py:461:    perl-lib-0.65-481.1.el9_6.aarch64               pesign-115-6.el9_1.rocky.2.aarch64                          
DEBUG util.py:461:    policycoreutils-3.6-2.1.el9.aarch64             policycoreutils-python-utils-3.6-2.1.el9.noarch             
DEBUG util.py:461:    procps-ng-3.3.17-14.el9.aarch64                 python3-3.9.21-2.el9_6.2.aarch64                            
DEBUG util.py:461:    python3-audit-3.1.5-4.el9.aarch64               python3-distro-1.5.0-7.el9.noarch                           
DEBUG util.py:461:    python3-libs-3.9.21-2.el9_6.2.aarch64           python3-libselinux-3.6-3.el9.aarch64                        
DEBUG util.py:461:    python3-libsemanage-3.6-5.el9_6.aarch64         python3-pip-wheel-21.3.1-1.el9.noarch                       
DEBUG util.py:461:    python3-policycoreutils-3.6-2.1.el9.noarch      python3-setools-4.4.4-1.el9.aarch64                         
DEBUG util.py:461:    python3-setuptools-53.0.0-13.el9_6.1.noarch     python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch           
DEBUG util.py:461:    scl-utils-1:2.0.3-4.el9.aarch64                 tcl-1:8.6.10-7.el9.aarch64                                  
DEBUG util.py:461:    vim-filesystem-2:8.2.2637-22.el9_6.1.noarch     zlib-devel-1.2.11-40.el9.aarch64                            
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  libgcc-11.5.0-5.el9_5.aarch64
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  kernel-headers-5.14.0-570.58.1.el9_6.aarch64
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2025b-1.el9.noarch
DEBUG util.py:461:  rocky-gpg-keys-9.6-1.3.el9.noarch
DEBUG util.py:461:  rocky-release-9.6-1.3.el9.noarch
DEBUG util.py:461:  rocky-repos-9.6-1.3.el9.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-10.20210508.el9_6.2.noarch
DEBUG util.py:461:  glibc-gconv-extra-2.34-168.el9_6.24.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-168.el9_6.24.aarch64
DEBUG util.py:461:  glibc-common-2.34-168.el9_6.24.aarch64
DEBUG util.py:461:  glibc-2.34-168.el9_6.24.aarch64
DEBUG util.py:461:  ncurses-libs-6.2-10.20210508.el9_6.2.aarch64
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64
DEBUG util.py:461:  libstdc++-11.5.0-5.el9_5.aarch64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.aarch64
DEBUG util.py:461:  gmp-6.2.0-13.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-0.192-6.el9_6.aarch64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64
DEBUG util.py:461:  mpfr-4.1.0-7.el9.aarch64
DEBUG util.py:461:  libuuid-2.37.4-21.el9.aarch64
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64
DEBUG util.py:461:  libcap-2.48-9.el9_2.aarch64
DEBUG util.py:461:  popt-1.18-8.el9.aarch64
DEBUG util.py:461:  libmpc-1.2.1-4.el9.aarch64
DEBUG util.py:461:  crypto-policies-20250128-1.git5269e22.el9.noarch
DEBUG util.py:461:  readline-8.1-4.el9.aarch64
DEBUG util.py:461:  libcom_err-1.46.5-7.el9.aarch64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64
DEBUG util.py:461:  dwz-0.14-3.el9.aarch64
DEBUG util.py:461:  unzip-6.0-58.el9_5.aarch64
DEBUG util.py:461:  libxml2-2.9.13-12.el9_6.aarch64
DEBUG util.py:461:  file-libs-5.39-16.el9.aarch64
DEBUG util.py:461:  file-5.39-16.el9.aarch64
DEBUG util.py:461:  sqlite-libs-3.34.1-8.el9_6.aarch64
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64
