INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:558:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/', '--releasever', '7', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock//builddir/build/SRPMS/shim-unsigned-x64-15.8-0.el7.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Failed to set locale, defaulting to C
DEBUG util.py:463:  base                                                                                                                 | 3.6 kB  00:00:00     
DEBUG util.py:463:  extras                                                                                                               | 2.9 kB  00:00:00     
DEBUG util.py:463:  updates                                                                                                              | 2.9 kB  00:00:00     
DEBUG util.py:463:  Getting requirements for shim-unsigned-x64-15.8-0.el7.src
DEBUG util.py:463:   --> Already installed : binutils-2.27-44.base.el7_9.1.x86_64
DEBUG util.py:463:   --> dos2unix-6.0.3-7.el7.x86_64
DEBUG util.py:463:   --> Already installed : gcc-4.8.5-44.el7.x86_64
DEBUG util.py:463:   --> git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:   --> efivar-devel-36-12.el7.x86_64
DEBUG util.py:463:   --> efivar-libs-36-12.el7.x86_64
DEBUG util.py:463:   --> 1:gnu-efi-3.0.8-2.el7.x86_64
DEBUG util.py:463:   --> 1:gnu-efi-devel-3.0.8-2.el7.x86_64
DEBUG util.py:463:   --> 1:openssl-devel-1.0.2k-26.el7_9.x86_64
DEBUG util.py:463:   --> 1:openssl-1.0.2k-26.el7_9.x86_64
DEBUG util.py:463:   --> pesign-0.109-11.el7_9.x86_64
DEBUG util.py:463:   --> elfutils-libelf-devel-0.176-5.el7.x86_64
DEBUG util.py:463:   --> 2:vim-common-7.4.629-8.el7_9.x86_64
DEBUG util.py:463:  --> Running transaction check
DEBUG util.py:463:  ---> Package dos2unix.x86_64 0:6.0.3-7.el7 will be installed
DEBUG util.py:463:  ---> Package efivar-devel.x86_64 0:36-12.el7 will be installed
DEBUG util.py:463:  ---> Package efivar-libs.x86_64 0:36-12.el7 will be installed
DEBUG util.py:463:  ---> Package elfutils-libelf-devel.x86_64 0:0.176-5.el7 will be installed
DEBUG util.py:463:  --> Processing Dependency: pkgconfig(zlib) for package: elfutils-libelf-devel-0.176-5.el7.x86_64
DEBUG util.py:463:  ---> Package git.x86_64 0:1.8.3.1-25.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: perl-Git = 1.8.3.1-25.el7_9 for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: rsync for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: perl(Git) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: perl(Error) for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: openssh-clients for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: less for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: /usr/bin/python for package: git-1.8.3.1-25.el7_9.x86_64
DEBUG util.py:463:  ---> Package gnu-efi.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:463:  ---> Package gnu-efi-devel.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:463:  ---> Package openssl.x86_64 1:1.0.2k-26.el7_9 will be installed
DEBUG util.py:463:  ---> Package openssl-devel.x86_64 1:1.0.2k-26.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: krb5-devel(x86-64) for package: 1:openssl-devel-1.0.2k-26.el7_9.x86_64
DEBUG util.py:463:  ---> Package pesign.x86_64 0:0.109-11.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: opensc for package: pesign-0.109-11.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: coolkey for package: pesign-0.109-11.el7_9.x86_64
DEBUG util.py:463:  ---> Package vim-common.x86_64 2:7.4.629-8.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: vim-filesystem for package: 2:vim-common-7.4.629-8.el7_9.x86_64
DEBUG util.py:463:  --> Running transaction check
DEBUG util.py:463:  ---> Package coolkey.x86_64 0:1.1.0-40.el7 will be installed
DEBUG util.py:463:  --> Processing Dependency: pcsc-lite-libs for package: coolkey-1.1.0-40.el7.x86_64
DEBUG util.py:463:  --> Processing Dependency: pcsc-lite for package: coolkey-1.1.0-40.el7.x86_64
DEBUG util.py:463:  --> Processing Dependency: ccid for package: coolkey-1.1.0-40.el7.x86_64
DEBUG util.py:463:  ---> Package krb5-devel.x86_64 0:1.15.1-55.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: libkadm5(x86-64) = 1.15.1-55.el7_9 for package: krb5-devel-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: libverto-devel for package: krb5-devel-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: libselinux-devel for package: krb5-devel-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: libcom_err-devel for package: krb5-devel-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: keyutils-libs-devel for package: krb5-devel-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  ---> Package less.x86_64 0:458-10.el7_9 will be installed
DEBUG util.py:463:  ---> Package opensc.x86_64 0:0.19.0-4.el7_9 will be installed
DEBUG util.py:463:  ---> Package openssh-clients.x86_64 0:7.4p1-23.el7_9 will be installed
DEBUG util.py:463:  --> Processing Dependency: openssh = 7.4p1-23.el7_9 for package: openssh-clients-7.4p1-23.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-23.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-23.el7_9.x86_64
DEBUG util.py:463:  --> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-23.el7_9.x86_64
DEBUG util.py:463:  ---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
DEBUG util.py:463:  ---> Package perl-Git.noarch 0:1.8.3.1-25.el7_9 will be installed
DEBUG util.py:463:  ---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
DEBUG util.py:463:  ---> Package python.x86_64 0:2.7.5-94.el7_9 will be installed
DEBUG util.py:463:  ---> Package rsync.x86_64 0:3.1.2-12.el7_9 will be installed
DEBUG util.py:463:  ---> Package vim-filesystem.x86_64 2:7.4.629-8.el7_9 will be installed
DEBUG util.py:463:  ---> Package zlib-devel.x86_64 0:1.2.7-21.el7_9 will be installed
DEBUG util.py:463:  --> Running transaction check
DEBUG util.py:463:  ---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:463:  --> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
DEBUG util.py:463:  ---> Package keyutils-libs-devel.x86_64 0:1.5.8-3.el7 will be installed
DEBUG util.py:463:  ---> Package libcom_err-devel.x86_64 0:1.42.9-19.el7 will be installed
DEBUG util.py:463:  ---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
DEBUG util.py:463:  ---> Package libkadm5.x86_64 0:1.15.1-55.el7_9 will be installed
DEBUG util.py:463:  ---> Package libselinux-devel.x86_64 0:2.5-15.el7 will be installed
DEBUG util.py:463:  --> Processing Dependency: libsepol-devel(x86-64) >= 2.5-10 for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:463:  --> Processing Dependency: pkgconfig(libsepol) for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:463:  --> Processing Dependency: pkgconfig(libpcre) for package: libselinux-devel-2.5-15.el7.x86_64
DEBUG util.py:463:  ---> Package libverto-devel.x86_64 0:0.2.5-4.el7 will be installed
DEBUG util.py:463:  ---> Package openssh.x86_64 0:7.4p1-23.el7_9 will be installed
DEBUG util.py:463:  ---> Package pcsc-lite.x86_64 0:1.8.8-8.el7 will be installed
DEBUG util.py:463:  ---> Package pcsc-lite-ccid.x86_64 0:1.4.10-15.el7 will be installed
DEBUG util.py:463:  --> Processing Dependency: libusb-1.0.so.0()(64bit) for package: pcsc-lite-ccid-1.4.10-15.el7.x86_64
DEBUG util.py:463:  ---> Package pcsc-lite-libs.x86_64 0:1.8.8-8.el7 will be installed
DEBUG util.py:463:  --> Running transaction check
DEBUG util.py:463:  ---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:463:  ---> Package libsepol-devel.x86_64 0:2.5-10.el7 will be installed
DEBUG util.py:463:  ---> Package libusbx.x86_64 0:1.0.21-1.el7 will be installed
DEBUG util.py:463:  ---> Package pcre-devel.x86_64 0:8.32-17.el7 will be installed
DEBUG util.py:463:  --> Finished Dependency Resolution
DEBUG util.py:463:  Dependencies Resolved
DEBUG util.py:463:  ============================================================================================================================================
DEBUG util.py:463:   Package                                 Arch                     Version                                   Repository                 Size
DEBUG util.py:463:  ============================================================================================================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   dos2unix                                x86_64                   6.0.3-7.el7                               base                       74 k
DEBUG util.py:463:   efivar-devel                            x86_64                   36-12.el7                                 base                       27 k
DEBUG util.py:463:   efivar-libs                             x86_64                   36-12.el7                                 base                       88 k
DEBUG util.py:463:   elfutils-libelf-devel                   x86_64                   0.176-5.el7                               base                       40 k
DEBUG util.py:463:   git                                     x86_64                   1.8.3.1-25.el7_9                          updates                   4.4 M
DEBUG util.py:463:   gnu-efi                                 x86_64                   1:3.0.8-2.el7                             base                       66 k
DEBUG util.py:463:   gnu-efi-devel                           x86_64                   1:3.0.8-2.el7                             base                      109 k
DEBUG util.py:463:   openssl                                 x86_64                   1:1.0.2k-26.el7_9                         updates                   494 k
DEBUG util.py:463:   openssl-devel                           x86_64                   1:1.0.2k-26.el7_9                         updates                   1.5 M
DEBUG util.py:463:   pesign                                  x86_64                   0.109-11.el7_9                            updates                    89 k
DEBUG util.py:463:   vim-common                              x86_64                   2:7.4.629-8.el7_9                         updates                   5.9 M
DEBUG util.py:463:  Installing for dependencies:
DEBUG util.py:463:   coolkey                                 x86_64                   1.1.0-40.el7                              base                      116 k
DEBUG util.py:463:   fipscheck                               x86_64                   1.4.1-6.el7                               base                       21 k
DEBUG util.py:463:   fipscheck-lib                           x86_64                   1.4.1-6.el7                               base                       11 k
DEBUG util.py:463:   keyutils-libs-devel                     x86_64                   1.5.8-3.el7                               base                       37 k
DEBUG util.py:463:   krb5-devel                              x86_64                   1.15.1-55.el7_9                           updates                   273 k
DEBUG util.py:463:   less                                    x86_64                   458-10.el7_9                              updates                   120 k
DEBUG util.py:463:   libcom_err-devel                        x86_64                   1.42.9-19.el7                             base                       32 k
DEBUG util.py:463:   libedit                                 x86_64                   3.0-12.20121213cvs.el7                    base                       92 k
DEBUG util.py:463:   libkadm5                                x86_64                   1.15.1-55.el7_9                           updates                   180 k
DEBUG util.py:463:   libselinux-devel                        x86_64                   2.5-15.el7                                base                      187 k
DEBUG util.py:463:   libsepol-devel                          x86_64                   2.5-10.el7                                base                       77 k
DEBUG util.py:463:   libusbx                                 x86_64                   1.0.21-1.el7                              base                       61 k
DEBUG util.py:463:   libverto-devel                          x86_64                   0.2.5-4.el7                               base                       12 k
DEBUG util.py:463:   opensc                                  x86_64                   0.19.0-4.el7_9                            updates                   1.1 M
DEBUG util.py:463:   openssh                                 x86_64                   7.4p1-23.el7_9                            updates                   510 k
DEBUG util.py:463:   openssh-clients                         x86_64                   7.4p1-23.el7_9                            updates                   655 k
DEBUG util.py:463:   pcre-devel                              x86_64                   8.32-17.el7                               base                      480 k
DEBUG util.py:463:   pcsc-lite                               x86_64                   1.8.8-8.el7                               base                      190 k
DEBUG util.py:463:   pcsc-lite-ccid                          x86_64                   1.4.10-15.el7                             base                      160 k
DEBUG util.py:463:   pcsc-lite-libs                          x86_64                   1.8.8-8.el7                               base                       34 k
DEBUG util.py:463:   perl-Error                              noarch                   1:0.17020-2.el7                           base                       32 k
DEBUG util.py:463:   perl-Git                                noarch                   1.8.3.1-25.el7_9                          updates                    56 k
DEBUG util.py:463:   perl-TermReadKey                        x86_64                   2.30-20.el7                               base                       31 k
DEBUG util.py:463:   python                                  x86_64                   2.7.5-94.el7_9                            updates                    97 k
DEBUG util.py:463:   rsync                                   x86_64                   3.1.2-12.el7_9                            updates                   408 k
DEBUG util.py:463:   vim-filesystem                          x86_64                   2:7.4.629-8.el7_9                         updates                    11 k
DEBUG util.py:463:   zlib-devel                              x86_64                   1.2.7-21.el7_9                            updates                    50 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ============================================================================================================================================
DEBUG util.py:463:  Install  11 Packages (+27 Dependent packages)
DEBUG util.py:463:  Total download size: 18 M
DEBUG util.py:463:  Installed size: 63 M
DEBUG util.py:463:  Downloading packages:
DEBUG util.py:463:  (1/38): dos2unix-6.0.3-7.el7.x86_64.rpm                                                                              |  74 kB  00:00:00     
DEBUG util.py:463:  (2/38): coolkey-1.1.0-40.el7.x86_64.rpm                                                                              | 116 kB  00:00:00     
DEBUG util.py:463:  (3/38): efivar-devel-36-12.el7.x86_64.rpm                                                                            |  27 kB  00:00:00     
DEBUG util.py:463:  (4/38): efivar-libs-36-12.el7.x86_64.rpm                                                                             |  88 kB  00:00:00     
DEBUG util.py:463:  (5/38): elfutils-libelf-devel-0.176-5.el7.x86_64.rpm                                                                 |  40 kB  00:00:00     
DEBUG util.py:463:  (6/38): fipscheck-1.4.1-6.el7.x86_64.rpm                                                                             |  21 kB  00:00:00     
DEBUG util.py:463:  (7/38): fipscheck-lib-1.4.1-6.el7.x86_64.rpm                                                                         |  11 kB  00:00:00     
DEBUG util.py:463:  (8/38): gnu-efi-3.0.8-2.el7.x86_64.rpm                                                                               |  66 kB  00:00:00     
DEBUG util.py:463:  (9/38): gnu-efi-devel-3.0.8-2.el7.x86_64.rpm                                                                         | 109 kB  00:00:00     
DEBUG util.py:463:  (10/38): keyutils-libs-devel-1.5.8-3.el7.x86_64.rpm                                                                  |  37 kB  00:00:00     
DEBUG util.py:463:  (11/38): krb5-devel-1.15.1-55.el7_9.x86_64.rpm                                                                       | 273 kB  00:00:00     
DEBUG util.py:463:  (12/38): less-458-10.el7_9.x86_64.rpm                                                                                | 120 kB  00:00:00     
DEBUG util.py:463:  (13/38): libcom_err-devel-1.42.9-19.el7.x86_64.rpm                                                                   |  32 kB  00:00:00     
DEBUG util.py:463:  (14/38): libkadm5-1.15.1-55.el7_9.x86_64.rpm                                                                         | 180 kB  00:00:00     
DEBUG util.py:463:  (15/38): libselinux-devel-2.5-15.el7.x86_64.rpm                                                                      | 187 kB  00:00:00     
DEBUG util.py:463:  (16/38): libsepol-devel-2.5-10.el7.x86_64.rpm                                                                        |  77 kB  00:00:00     
DEBUG util.py:463:  (17/38): libedit-3.0-12.20121213cvs.el7.x86_64.rpm                                                                   |  92 kB  00:00:00     
DEBUG util.py:463:  (18/38): libusbx-1.0.21-1.el7.x86_64.rpm                                                                             |  61 kB  00:00:00     
DEBUG util.py:463:  (19/38): libverto-devel-0.2.5-4.el7.x86_64.rpm                                                                       |  12 kB  00:00:00     
DEBUG util.py:463:  (20/38): git-1.8.3.1-25.el7_9.x86_64.rpm                                                                             | 4.4 MB  00:00:00     
DEBUG util.py:463:  (21/38): openssh-7.4p1-23.el7_9.x86_64.rpm                                                                           | 510 kB  00:00:00     
DEBUG util.py:463:  (22/38): opensc-0.19.0-4.el7_9.x86_64.rpm                                                                            | 1.1 MB  00:00:00     
DEBUG util.py:463:  (23/38): openssh-clients-7.4p1-23.el7_9.x86_64.rpm                                                                   | 655 kB  00:00:00     
DEBUG util.py:463:  (24/38): openssl-1.0.2k-26.el7_9.x86_64.rpm                                                                          | 494 kB  00:00:00     
DEBUG util.py:463:  (25/38): pcsc-lite-1.8.8-8.el7.x86_64.rpm                                                                            | 190 kB  00:00:00     
DEBUG util.py:463:  (26/38): pcre-devel-8.32-17.el7.x86_64.rpm                                                                           | 480 kB  00:00:00     
DEBUG util.py:463:  (27/38): pcsc-lite-libs-1.8.8-8.el7.x86_64.rpm                                                                       |  34 kB  00:00:00     
DEBUG util.py:463:  (28/38): perl-Error-0.17020-2.el7.noarch.rpm                                                                         |  32 kB  00:00:00     
